index,name,inscription_id,price,scraped_at
0,Instant Sell,Unknown,0.00110 BTC,2025-10-26T22:53:47.943134
1,Inscription,30d59db66c7ce4960a37bbd2caedd2d9257c32cd815b1dc28dc91a51be8b1554i0,0.00590 BTC,2025-10-26T22:53:47.943134
2,Inscription,4d0afb0149e1f5f40ed40ab1bef770a3476c89d66d6d4683cb7fa70ec299c64ei0,0.00600 BTC,2025-10-26T22:53:47.943134
3,Inscription,8f4c5c798fb4a9ea47445aa5571c8ec0070fe2c2c866338734abc932c2901ffbi0,0.00700 BTC,2025-10-26T22:53:47.943134
4,Inscription,74d2b646a02c1c36dfa4afdb4a3a41c48ae28a0a7448b9bd25498e867fa402ebi0,0.00737 BTC,2025-10-26T22:53:47.943134
5,#1,fcefb51fde40988a7d1d09dc3e5dfda9b4754f5eca173a36378500694edaf6bei0,0.00749 BTC,2025-10-26T22:53:47.943134
6,Inscription,2cea82f9c3243c406f926dedd945c92d9c885b8698ad01ca3d58534449c8bc00i0,0.00770 BTC,2025-10-26T22:53:47.943134
7,Inscription,9bca3cf90483a96cd23f990d3df4dd812c0bff3291721460e29dc993d27c1844i0,0.00780 BTC,2025-10-26T22:53:47.943134
8,Inscription,61112e9321cd63a4447917ba5be6d4e12ad520036c5102cecb441e04a9345eb1i0,0.00790 BTC,2025-10-26T22:53:47.943134
9,Egg,0cc8c4517b7891d8e8722bd125aaddaebc851ad7842390a4897d29ac6aa447eai0,0.00799 BTC,2025-10-26T22:53:47.943134
10,21Laws,Unknown,0.01049 BTC,2025-10-26T22:53:47.943134
11,1565	.\nall		5,Unknown,0.01100 BTC,2025-10-26T22:53:47.943134
12,Sword,Unknown,0.01100 BTC,2025-10-26T22:53:47.943134
13,Inscription,fec647447c0eaf62bc9d7143f805644c81458b33fc785a03e9924c74bc987d10i0,0.01250 BTC,2025-10-26T22:53:47.943134
14,Inscription,37e6262b0ab910aede724d9b4f54a1bde7f7df235a742b7e404229ed0f72a47di0,0.01290 BTC,2025-10-26T22:53:47.943134
15,Waifu,Unknown,0.01300 BTC,2025-10-26T22:53:47.943134
16,Inscription,e6a91af8978368ff0ba968a2b0f23eabfafac9cb856d59221865b529af91153ci0,0.01450 BTC,2025-10-26T22:53:47.943134
17,Inscription,51b5efda0321878072cbbd4e26f0993a7e686dc0aea5b207ee81b33d7ffbf467i0,0.01490 BTC,2025-10-26T22:53:47.943134
18,Inscription,9fc8c7df9c99ad72f743af36a7979be175608611bfade20c0d23a8c5d6779d71i0,0.01490 BTC,2025-10-26T22:53:47.943134
19,ALGERIA,afbb098dde29ad75349ef031236050ca0144d2b0802fa52e936dae14cbe76d0ai0,0.01490 BTC,2025-10-26T22:53:47.943134
20,Inscription,b36064c92dcd8066de61f08e387e08c21e951a4d0c26870b1e0aa2281d59523ei0,0.01490 BTC,2025-10-26T22:53:47.943134
21,Boss,Unknown,0.01490 BTC,2025-10-26T22:53:47.943134
22,Nakamotos On Bitcoin,83f6d3951cc7f6e9fbe7aa6585c6e1e4993d4bb3f86610317cde3f9813f963f5i0,0.01499 BTC,2025-10-26T22:53:47.943134
23,Inscription,5f194c8763fa01fbb01260261d621edbd5db3e1a16302d9456863b86c2cdb4bbi0,0.01750 BTC,2025-10-26T22:53:47.943134
24,Punk on Bitcoin,71ad19da3efbd3a0cb828673a154f2074d2e0686ce76b16f680236c874f6823fi0,0.01750 BTC,2025-10-26T22:53:47.943134
25,Inscription,774cc803eb47a136fe49a69c8bcf6706bc18d15c4b75ff1bc220612d433c6516i0,0.01760 BTC,2025-10-26T22:53:47.943134
26,Inscription,b6ccabc0cc9bb3927c875169fcfadc260dc6e83f824827405b3d0a1b945a7469i0,0.01779 BTC,2025-10-26T22:53:47.943134
27,Inscription,f6a5586c1cb2ab68c7f2276568a6668fae9341236bc06d325fe69e5b522f06c3i0,0.01790 BTC,2025-10-26T22:53:47.943134
28,Zaria,f9b531b304b4137dc3ae41462ec7a033df9d38ed5cacd1cdffe78a2926b61e48i0,0.01800 BTC,2025-10-26T22:53:47.943134
29,Inscription,4295ff2e3b915dba3482c1ba1b130689e062cf6342569980126a617a26e6a7e2i0,0.01880 BTC,2025-10-26T22:53:47.943134
30,Bitcoin Toad,1fabf94e978b64211e4e295fc28502987cde16405a548ab09aa168191a31a0d1i0,0.01899 BTC,2025-10-26T22:53:47.943134
31,Bitcoin Toad,73f4fb9089cda656fd06e0bbea4c2051cf6785460d592005c30bec9eef5e2f3ei0,0.01900 BTC,2025-10-26T22:53:47.943134
32,Inscription,79558ac03111ef9332c9e691a337af21a0330be4a16058eb899b24f93eaedd91i0,0.01920 BTC,2025-10-26T22:53:47.943134
33,Inscription,264fe7b513eea3a4721cd860749af0bcbb1fce5d95abe784bf518eca57b5f46ei0,0.01930 BTC,2025-10-26T22:53:47.943134
34,Ordinal Tulip,ce0181136c408a92febc5444dadbe936ccff9d31c5ee47bb7e0deba2f4015556i0,0.01950 BTC,2025-10-26T22:53:47.943134
35,Inscription,dd2fd92dd7059cbcc368fba6c3ba821f38246dbcc35d89a64f947363fde8817fi0,0.01950 BTC,2025-10-26T22:53:47.943134
36,Inscription,7f220f3a26d9dbcaea51c06d8863df12ddad65b084613aaac9dfd9ac41961afci0,0.01990 BTC,2025-10-26T22:53:47.943134
37,Bitcoin Toad,0eda9ba6ea472ed8761959c11d4f0127cef7fa885e524faf4826e58f4aabde9fi0,0.02000 BTC,2025-10-26T22:53:47.943134
38,Castorina,409df0fa7cd0c3b4696bc16dea24871c46d281f7d4466dcd866d1f2dc539ef5ci0,0.02000 BTC,2025-10-26T22:53:47.943134
39,Inscription,6405a45446090269d8f4ce319ef37dded7ce7e260d679c317800c4f2e02bb6fdi0,0.02000 BTC,2025-10-26T22:53:47.943134
40,Goat,8205e5dcdc774ead67c013e1ab9214eeef02686a08999d22fa17131577f04fd3i0,0.02000 BTC,2025-10-26T22:53:47.943134
41,Ordinal Tulip,b9728ade8e23ae2d68ab0b1836914e69a60bb773df85270f7adc090479c6de9di0,0.02000 BTC,2025-10-26T22:53:47.943134
42,Inscription,f3dd76e59577db5b08a18dc19bfb0f804fa9445950f8d61b99bd9d774e6ed3b3i0,0.02000 BTC,2025-10-26T22:53:47.943134
43,Egg,f5b47ef9bdbaaaf216341119b670ffa116e86d3b71f3544cddbd34d83eee713bi0,0.02040 BTC,2025-10-26T22:53:47.943134
44,Egg,ae49e36e7149798947f0047cb3963fd49deb4eae4f7d5d0e229909adf9f4441ei0,0.02050 BTC,2025-10-26T22:53:47.943134
45,#7290,d48418f178c131bc126b478165c20c4d03284a1b444f5dab4b61be36497a82c3i0,0.02200 BTC,2025-10-26T22:53:47.943134
46,Egg,fc6b00c844baa9e6ebb615b1ba3373b2a3cbec456b28282ca9ce6121727eb06di0,0.02289 BTC,2025-10-26T22:53:47.943134
47,Inscription,e3624734826e3a15950cdc9daeb088788da76a20b86d9012bb663f968fcf2335i0,0.02290 BTC,2025-10-26T22:53:47.943134
48,Boss Logic,Unknown,0.02300 BTC,2025-10-26T22:53:47.943134
49,Inscription,e7892a627bdef39d711af4f8cc0beb1fca09640bfd0d1abec0e2f73a50722b0di0,0.02390 BTC,2025-10-26T22:53:47.943134
50,Inscription,2e0f328dc1b669ad5444d85a7fe1810210761089373b520d91976f91e6b4dbe8i0,0.02400 BTC,2025-10-26T22:53:47.943134
51,#7432,90f9e6b4152e2442824e5dd11438290ab2ff731d4d3ef8dce9456070b559ef62i0,0.02400 BTC,2025-10-26T22:53:47.943134
52,Inscription,a7a48d0a06d777a62ed5bc91d61d674db0a828616f8490bba164e531351d9d94i0,0.02400 BTC,2025-10-26T22:53:47.943134
53,Ordinal Tulip,ae09b625df219195fc08a5307663d20b886c31b58065a1ddf70ef234206bfa3ai0,0.02450 BTC,2025-10-26T22:53:47.943134
54,ETHIOPIA,ffe07fb97fea6c590333da79f40dae9e3c12c82a4d78f39a7d0b27f068a1f3e6i0,0.02490 BTC,2025-10-26T22:53:47.943134
55,Eridania,5f816aa96c57a68d9e16b90817dacfd43d6809e2b0a6adcf251ea61269f46c76i0,0.02500 BTC,2025-10-26T22:53:47.943134
56,Inscription,1e2e29f925f30e19d02fc239093262f6f0df8ddf8892e6287e9eeba3525b2f7ci0,0.02500 BTC,2025-10-26T22:53:47.943134
57,Inscription,37368bddd1a22686499a4366565fbd760beca1e4d3d9912e7c44ec413b018bb5i0,0.02500 BTC,2025-10-26T22:53:47.943134
58,Diamond 3,7abf289e74647a3101c36edcde2da9df5c2bae490ccf49fb6bfb00b58633933ci0,0.02500 BTC,2025-10-26T22:53:47.943134
59,Inscription,f3a49129342a168c7a53caee091a1144847a8e6dae0b36c3e53ab0d921a7ad79i0,0.02500 BTC,2025-10-26T22:53:47.943134
60,Inscription,b9accf7e2377f969822fd94df853ad8a65a8ec966c5a106150c287f771d50759i0,0.02580 BTC,2025-10-26T22:53:47.943134
61,Inscription,f1ea43f8d33cfd035d8f988bbebfdd7bb92791723e78e23de1efec4d4f275e22i0,0.02750 BTC,2025-10-26T22:53:47.943134
62,Egg,681e0cdd67b9dc013165c686cacf57fe233c70c11bc1da2f1e10f4b8e9844524i0,0.02850 BTC,2025-10-26T22:53:47.943134
63,Inscription,4054adae8e026f4344e3ba62fd4e776cf55843954aea4808baf1b59521b89b62i0,0.02890 BTC,2025-10-26T22:53:47.943134
64,Inscription,4ba3324a9f0d690b192731f3ec6acf3657c0babb5b7849669b849ab78e8b93f5i0,0.02900 BTC,2025-10-26T22:53:47.943134
65,Ordinal Tulip,5857264efb00c26d5c612c6d7ffe862b735b281fe30ceabc9c1ca01f0de9c984i0,0.02900 BTC,2025-10-26T22:53:47.943134
66,orange pill enjoer,80263da9e97d5882f577fb919aaa83e5411187f756c6ccd46396cad9cb2b6b94i0,0.02900 BTC,2025-10-26T22:53:47.943134
67,Inscription,73d28cb35a30494c3a23026df8d8277630f841a35142f02983804f5fdaa09c80i0,0.02929 BTC,2025-10-26T22:53:47.943134
68,SatoshiSneks,8ca58d8292c2bd5e73a85e13f42ba7a754ac2a2314c6d6099ad4f977c49f0cbdi0,0.03000 BTC,2025-10-26T22:53:47.943134
69,Inscription,c6fbc0b7d0affea093abf1e2905eca486660653572018c1acffda0b1e737039di0,0.03000 BTC,2025-10-26T22:53:47.943134
